11,21,18,37,TRUE,729,0.94921875,0.58984375,103,TRUE,93,481,753,1.03125,0.6015625,8,lzf,71,107,TRUE,1820,24,229,1336718,6,TRUE,FALSE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,1389601,tpch,application_1564825408364_8670,60,,,,
8,31,8,27,FALSE,976,0.82421875,0.96484375,71,TRUE,125,681,528,2.03125,0.3515625,6,lz4,103,12,FALSE,1436,56,341,1311718,4,TRUE,TRUE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,1366531,tpch,application_1564825408364_8709,60,,,,
15,12,28,48,TRUE,481,0.57421875,0.71484375,8,FALSE,62,281,978,4.03125,0.8515625,2,snappy,40,75,TRUE,668,119,116,1361718,8,FALSE,FALSE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,3305051,tpch,application_1564825408364_8791,60,,,,
4,34,20,22,TRUE,713,0.64453125,0.78515625,10,FALSE,56,693,205,2.46875,0.9609375,2,snappy,65,62,TRUE,1940,62,348,1313281,6,FALSE,FALSE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,2286989,tpch,application_1564825408364_8955,60,,,,
11,15,40,43,FALSE,218,0.89453125,0.53515625,73,TRUE,119,293,655,4.46875,0.4609375,6,lz4,2,125,FALSE,1172,125,123,1363281,1,TRUE,TRUE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,1346220,tpch,application_1564825408364_9049,60,,,,
7,24,30,12,TRUE,466,0.76953125,0.91015625,105,TRUE,87,893,430,3.46875,0.7109375,8,snappy,34,30,TRUE,788,93,461,1388281,8,TRUE,FALSE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,1508421,tpch,application_1564825408364_9140,60,,,,
14,5,10,33,FALSE,961,0.51953125,0.66015625,42,FALSE,24,493,880,1.46875,0.2109375,4,lzf,97,93,FALSE,1556,30,236,1338281,4,FALSE,TRUE,FALSE,TRUE,org.apache.spark.serializer.JavaSerializer,1655715,tpch,application_1564825408364_9216,60,,,,
6,39,35,28,TRUE,95,0.83203125,0.72265625,26,TRUE,103,393,767,1.96875,0.5859375,5,lz4,50,77,FALSE,980,14,292,1300781,9,FALSE,TRUE,FALSE,TRUE,org.apache.spark.serializer.KryoSerializer,1743313,tpch,application_1564825408364_9290,60,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,24,28,29,FALSE,505,0.75,0.75,65,FALSE,65,600,550,3,0.5,6,lzf,65,65,FALSE,1280,65,275,1350000,5,FALSE,FALSE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,2889309,tpch,application_1563871770204_0001,80,,1217105,,
6,14,38,18,FALSE,752,0.875,0.625,96,TRUE,96,400,325,4,0.25,8,snappy,96,33,FALSE,1664,96,162,1375000,3,TRUE,FALSE,FALSE,TRUE,org.apache.spark.serializer.KryoSerializer,2330136,tpch,application_1563871770204_0099,80,,,,
12,33,18,39,TRUE,257,0.625,0.875,33,FALSE,33,800,775,2,0.75,4,lz4,33,96,TRUE,896,33,387,1325000,7,FALSE,TRUE,TRUE,FALSE,org.apache.spark.serializer.JavaSerializer,2068995,tpch,application_1563871770204_0185,80,,,,
7,9,43,13,FALSE,628,0.9375,0.9375,17,TRUE,80,700,662,2.5,0.375,5,lzf,112,112,TRUE,1472,49,106,1312500,4,FALSE,TRUE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,5848925,tpch,application_1563871770204_0275,80,,,,
14,28,23,34,TRUE,133,0.6875,0.6875,80,FALSE,17,300,212,4.5,0.875,9,snappy,49,49,FALSE,704,112,331,1362500,8,TRUE,FALSE,FALSE,TRUE,org.apache.spark.serializer.JavaSerializer,1332589,tpch,application_1563871770204_0465,80,,,,
4,19,13,23,FALSE,381,0.5625,0.8125,112,FALSE,49,900,887,3.5,0.125,7,lz4,17,80,TRUE,1088,80,218,1387500,2,TRUE,TRUE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,1700715,tpch,application_1563871770204_0502,80,,,,
11,38,33,44,TRUE,876,0.8125,0.5625,49,TRUE,112,500,437,1.5,0.625,3,lzf,80,17,FALSE,1856,17,443,1337500,6,FALSE,FALSE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,2025715,tpch,application_1563871770204_0558,80,,,,
7,26,10,36,FALSE,814,0.96875,0.90625,88,FALSE,25,350,943,1.25,0.0625,3,lz4,72,25,TRUE,992,88,134,1306250,7,FALSE,FALSE,FALSE,TRUE,org.apache.spark.serializer.KryoSerializer,1664968,tpch,application_1563871770204_0641,80,,,,
13,7,30,15,TRUE,319,0.71875,0.65625,25,TRUE,88,750,493,3.25,0.5625,7,snappy,9,88,FALSE,1760,25,359,1356250,2,TRUE,TRUE,TRUE,FALSE,org.apache.spark.serializer.JavaSerializer,4141921,tpch,application_1563871770204_0693,80,,,,
3,35,40,47,FALSE,71,0.59375,0.78125,57,TRUE,120,550,718,4.25,0.3125,9,lzf,41,57,TRUE,1376,57,246,1381250,9,TRUE,FALSE,FALSE,FALSE,org.apache.spark.serializer.JavaSerializer,3018188,tpch,application_1563871770204_0803,80,,,,
10,16,20,26,TRUE,566,0.84375,0.53125,120,FALSE,57,950,268,2.25,0.8125,5,snappy,104,120,FALSE,608,120,471,1331250,4,FALSE,TRUE,TRUE,TRUE,org.apache.spark.serializer.KryoSerializer,4698486,tpch,application_1563871770204_0875,80,,,,
5,31,45,31,FALSE,443,0.53125,0.59375,72,TRUE,72,650,381,2.75,0.4375,4,lzf,57,104,FALSE,1952,104,78,1318750,8,FALSE,TRUE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,2146308,tpch,application_1563871770204_0998,80,,,,
11,12,25,10,TRUE,938,0.78125,0.84375,9,FALSE,9,250,831,4.75,0.9375,8,lz4,120,41,TRUE,1184,41,303,1368750,3,TRUE,FALSE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,5207833,tpch,application_1563871770204_1034,80,,,,
8,40,15,42,FALSE,690,0.90625,0.71875,41,FALSE,41,850,156,3.75,0.1875,6,snappy,88,72,FALSE,800,9,190,1393750,6,TRUE,TRUE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,1433997,tpch,application_1563871770204_1152,80,,,,
15,21,35,21,TRUE,195,0.65625,0.96875,104,TRUE,104,450,606,1.75,0.6875,2,lz4,25,9,TRUE,1568,72,415,1343750,1,FALSE,FALSE,FALSE,TRUE,org.apache.spark.serializer.JavaSerializer,3545370,tpch,application_1563871770204_1185,80,,,,
9,37,24,25,FALSE,845,0.671875,0.734375,68,TRUE,13,825,859,2.375,0.53125,2,lzf,37,45,TRUE,1808,21,401,1353125,4,TRUE,TRUE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,1545708,tpch,application_1563871770204_1273,80,,,,
15,18,44,46,TRUE,350,0.921875,0.984375,5,FALSE,76,425,409,4.375,0.03125,6,lz4,100,108,FALSE,1040,84,176,1303125,9,FALSE,FALSE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,3608667,tpch,application_1563871770204_1308,80,,,,
5,27,34,14,FALSE,102,0.796875,0.609375,37,FALSE,108,625,634,3.375,0.78125,8,snappy,68,13,TRUE,656,116,289,1328125,2,FALSE,TRUE,FALSE,TRUE,org.apache.spark.serializer.JavaSerializer,2167203,tpch,application_1563871770204_1395,80,,,,
12,8,14,35,TRUE,597,0.546875,0.859375,100,TRUE,45,225,184,1.375,0.28125,4,lzf,5,76,FALSE,1424,53,64,1378125,6,TRUE,FALSE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,5261458,tpch,application_1563871770204_1431,80,,,,
4,41,29,19,FALSE,474,0.859375,0.796875,84,FALSE,92,525,521,1.875,0.90625,5,lz4,84,92,FALSE,1232,37,457,1365625,1,TRUE,FALSE,TRUE,FALSE,org.apache.spark.serializer.JavaSerializer,2297214,tpch,application_1563871770204_1549,80,,,,
10,22,9,40,TRUE,969,0.609375,0.546875,21,TRUE,29,925,971,3.875,0.40625,9,snappy,21,29,TRUE,2000,100,232,1315625,5,FALSE,TRUE,FALSE,TRUE,org.apache.spark.serializer.KryoSerializer,2677406,tpch,application_1563871770204_1611,80,,,,
7,32,19,9,FALSE,721,0.734375,0.921875,53,TRUE,61,325,296,4.875,0.65625,7,lzf,53,124,FALSE,1616,68,345,1340625,3,FALSE,FALSE,TRUE,TRUE,org.apache.spark.serializer.KryoSerializer,1758762,tpch,application_1563871770204_1676,80,,,,
13,13,39,30,TRUE,226,0.984375,0.671875,116,FALSE,124,725,746,2.875,0.15625,3,snappy,116,61,TRUE,848,5,120,1390625,8,TRUE,TRUE,FALSE,FALSE,org.apache.spark.serializer.JavaSerializer,2356167,tpch,application_1563871770204_1711,80,,,,
5,15,26,43,FALSE,40,0.828125,0.828125,29,TRUE,21,975,240,2.125,0.59375,3,lz4,108,53,FALSE,1328,76,485,1359375,8,TRUE,TRUE,FALSE,TRUE,org.apache.spark.serializer.JavaSerializer,1901231,tpch,application_1563871770204_1770,80,,,,
11,34,46,22,TRUE,535,0.578125,0.578125,92,FALSE,84,575,690,4.125,0.09375,7,snappy,45,116,TRUE,560,13,260,1309375,4,FALSE,FALSE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,1923806,tpch,application_1563871770204_1827,80,,,,
8,6,36,32,FALSE,783,0.703125,0.953125,124,FALSE,116,775,465,3.125,0.84375,9,lz4,13,21,FALSE,944,45,373,1334375,6,FALSE,TRUE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,5913509,tpch,application_1563871770204_1863,80,,,,
14,25,16,11,TRUE,288,0.953125,0.703125,61,TRUE,53,375,915,1.125,0.34375,5,lzf,76,84,TRUE,1712,108,148,1384375,1,TRUE,FALSE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,4437069,tpch,application_1563871770204_2020,80,,,,
6,20,31,48,FALSE,659,0.640625,0.640625,13,FALSE,68,475,578,1.625,0.96875,4,snappy,29,68,TRUE,752,124,429,1371875,7,TRUE,FALSE,TRUE,TRUE,org.apache.spark.serializer.KryoSerializer,1649059,tpch,application_1563871770204_2117,80,,,,
13,39,11,27,TRUE,164,0.890625,0.890625,76,TRUE,5,875,128,3.625,0.46875,8,lzf,92,5,FALSE,1520,61,204,1321875,2,FALSE,TRUE,FALSE,FALSE,org.apache.spark.serializer.JavaSerializer,1703987,tpch,application_1563871770204_2152,80,,,,
3,10,21,38,FALSE,412,0.765625,0.515625,108,TRUE,37,275,803,4.625,0.71875,6,lzf,124,100,TRUE,1904,29,317,1346875,9,FALSE,FALSE,TRUE,FALSE,org.apache.spark.serializer.JavaSerializer,2899196,tpch,application_1563871770204_2186,80,,,,
9,29,41,17,TRUE,907,0.515625,0.765625,45,FALSE,100,675,353,2.625,0.21875,2,lz4,61,37,FALSE,1136,92,92,1396875,5,TRUE,TRUE,FALSE,TRUE,org.apache.spark.serializer.KryoSerializer,1612557,tpch,application_1563871770204_2245,80,,,,
6,18,9,32,TRUE,149,0.6953125,0.7265625,35,FALSE,110,287,704,4.8125,0.078125,2,lzf,90,82,FALSE,1448,23,310,1326562,2,TRUE,TRUE,FALSE,TRUE,org.apache.spark.serializer.KryoSerializer,1821272,tpch,application_1563871770204_2294,80,,,,
12,37,29,11,FALSE,644,0.9453125,0.9765625,98,TRUE,47,687,254,2.8125,0.578125,6,snappy,27,19,TRUE,680,86,85,1376562,7,FALSE,FALSE,TRUE,FALSE,org.apache.spark.serializer.JavaSerializer,1813298,tpch,application_1563871770204_2333,80,,,,
3,9,39,42,TRUE,891,0.8203125,0.6015625,66,TRUE,15,487,929,1.8125,0.328125,8,lz4,59,114,FALSE,1064,118,422,1351562,5,FALSE,TRUE,FALSE,FALSE,org.apache.spark.serializer.JavaSerializer,2146527,tpch,application_1563871770204_2365,80,,,,
9,28,19,21,FALSE,396,0.5703125,0.8515625,3,FALSE,78,887,479,3.8125,0.828125,4,lzf,122,51,TRUE,1832,55,197,1301562,9,TRUE,FALSE,TRUE,TRUE,org.apache.spark.serializer.KryoSerializer,1628722,tpch,application_1563871770204_2421,80,,,,
4,23,44,37,TRUE,520,0.7578125,0.7890625,51,TRUE,63,787,142,3.3125,0.453125,5,snappy,43,35,TRUE,872,39,366,1339062,3,TRUE,FALSE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,1794978,tpch,application_1563871770204_2453,80,,,,
11,42,24,16,FALSE,25,0.5078125,0.5390625,114,FALSE,126,387,592,1.3125,0.953125,9,lzf,106,98,FALSE,1640,102,141,1389062,8,FALSE,TRUE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,2304190,tpch,application_1563871770204_2483,80,,,,
8,13,14,48,TRUE,272,0.6328125,0.9140625,82,FALSE,94,987,367,2.3125,0.203125,7,snappy,74,3,TRUE,2024,70,478,1364062,1,FALSE,FALSE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,3475725,tpch,application_1563871770204_2543,80,,,,
14,32,34,27,FALSE,767,0.8828125,0.6640625,19,TRUE,31,587,817,4.3125,0.703125,3,lz4,11,66,FALSE,1256,7,253,1314062,6,TRUE,TRUE,FALSE,TRUE,org.apache.spark.serializer.JavaSerializer,1217105,tpch,application_1563871770204_2635,80,,,,
4,35,12,13,TRUE,953,0.7890625,0.8203125,122,FALSE,118,337,423,4.5625,0.015625,3,lzf,19,74,TRUE,1736,78,338,1332812,5,TRUE,TRUE,FALSE,FALSE,org.apache.spark.serializer.JavaSerializer,2537014,tpch,application_1563871770204_2644,80,,,,
10,16,32,34,FALSE,458,0.5390625,0.5703125,59,TRUE,55,737,873,2.5625,0.515625,7,lz4,82,11,FALSE,968,15,113,1382812,1,FALSE,FALSE,TRUE,TRUE,org.apache.spark.serializer.KryoSerializer,5167015,tpch,application_1563871770204_2739,80,,,,
7,25,42,24,TRUE,211,0.6640625,0.9453125,27,TRUE,23,537,198,1.5625,0.265625,9,snappy,114,106,TRUE,584,47,450,1357812,7,FALSE,TRUE,FALSE,TRUE,org.apache.spark.serializer.KryoSerializer,2691813,tpch,application_1563871770204_2941,80,,,,
13,6,22,45,FALSE,706,0.9140625,0.6953125,90,FALSE,86,937,648,3.5625,0.765625,5,lz4,51,43,FALSE,1352,110,225,1307812,3,TRUE,FALSE,TRUE,FALSE,org.apache.spark.serializer.JavaSerializer,5930428,tpch,application_1563871770204_3057,80,,,,
8,40,47,8,TRUE,334,0.7265625,0.6328125,106,TRUE,39,637,985,3.0625,0.390625,4,lz4,98,59,FALSE,1160,126,282,1345312,9,TRUE,FALSE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,1590201,tpch,application_1563871770204_3317,80,,,,
15,21,27,29,FALSE,829,0.9765625,0.8828125,43,FALSE,102,237,535,1.0625,0.890625,8,snappy,35,122,TRUE,1928,63,57,1395312,4,FALSE,TRUE,FALSE,TRUE,org.apache.spark.serializer.JavaSerializer,3748688,tpch,application_1563871770204_3390,80,,,,
5,30,17,19,TRUE,582,0.8515625,0.5078125,11,FALSE,70,837,760,2.0625,0.140625,6,lzf,3,27,FALSE,1544,31,394,1370312,6,FALSE,FALSE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,2231384,tpch,application_1563871770204_3514,80,,,,
12,11,37,40,FALSE,87,0.6015625,0.7578125,74,TRUE,7,437,310,4.0625,0.640625,2,snappy,66,90,TRUE,776,94,169,1320312,2,TRUE,TRUE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,4477779,tpch,application_1563871770204_3627,80,,,,
6,24,23,49,TRUE,984,0.6171875,0.5234375,102,TRUE,98,862,507,3.6875,0.609375,2,lz4,126,126,TRUE,920,3,211,1379687,4,FALSE,FALSE,FALSE,TRUE,org.apache.spark.serializer.JavaSerializer,2592500,tpch,application_1563871770204_3806,80,,,,
12,5,43,28,FALSE,489,0.8671875,0.7734375,39,FALSE,35,462,957,1.6875,0.109375,6,snappy,63,63,FALSE,1688,66,436,1329687,8,TRUE,TRUE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,1870261,tpch,application_1563871770204_3920,80,,,,
9,34,33,38,TRUE,242,0.9921875,0.6484375,7,FALSE,3,662,282,2.6875,0.859375,8,lzf,31,94,TRUE,1304,98,99,1304687,1,TRUE,FALSE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,1557669,tpch,application_1563871770204_3987,80,,,,
15,15,13,17,FALSE,737,0.7421875,0.8984375,70,TRUE,66,262,732,4.6875,0.359375,4,snappy,94,31,FALSE,536,35,324,1354687,6,FALSE,TRUE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,5348803,tpch,application_1563871770204_4067,80,,,,
7,29,28,44,TRUE,365,0.9296875,0.9609375,118,FALSE,51,562,845,4.1875,0.984375,5,lzf,15,15,FALSE,1880,51,267,1392187,3,FALSE,TRUE,TRUE,TRUE,org.apache.spark.serializer.KryoSerializer,1779787,tpch,application_1563871770204_4238,80,,,,
14,10,8,23,FALSE,860,0.6796875,0.7109375,55,TRUE,114,962,395,2.1875,0.484375,9,lz4,78,78,TRUE,1112,114,492,1342187,7,TRUE,FALSE,FALSE,FALSE,org.apache.spark.serializer.JavaSerializer,2593751,tpch,application_1563871770204_4329,80,,,,
4,38,18,33,TRUE,613,0.5546875,0.8359375,23,TRUE,82,362,620,1.1875,0.734375,7,snappy,110,47,FALSE,728,82,155,1317187,5,TRUE,TRUE,TRUE,FALSE,org.apache.spark.serializer.JavaSerializer,2440399,tpch,application_1563871770204_4401,80,,,,
10,19,38,12,FALSE,118,0.8046875,0.5859375,86,FALSE,19,762,170,3.1875,0.234375,3,lz4,47,110,TRUE,1496,19,380,1367187,9,FALSE,FALSE,FALSE,TRUE,org.apache.spark.serializer.KryoSerializer,2861240,tpch,application_1563871770204_4502,80,,,,
8,7,26,20,TRUE,180,0.8984375,0.9296875,63,TRUE,122,912,564,3.9375,0.546875,3,snappy,55,102,FALSE,632,90,239,1385937,9,FALSE,FALSE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,6996018,tpch,application_1563871770204_4626,80,,,,
14,26,46,41,FALSE,675,0.6484375,0.6796875,126,FALSE,59,512,114,1.9375,0.046875,7,lzf,118,39,TRUE,1400,27,464,1335937,4,TRUE,TRUE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,1299439,tpch,application_1563871770204_4968,80,,,,
5,17,36,9,TRUE,922,0.5234375,0.8046875,94,FALSE,27,712,789,2.9375,0.796875,9,lzf,86,70,FALSE,1784,59,127,1310937,7,TRUE,FALSE,FALSE,TRUE,org.apache.spark.serializer.JavaSerializer,1739004,tpch,application_1563871770204_5044,80,,,,
11,36,16,30,FALSE,427,0.7734375,0.5546875,31,TRUE,90,312,339,4.9375,0.296875,5,lz4,23,7,TRUE,1016,122,352,1360937,2,FALSE,TRUE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,1702752,tpch,application_1563871770204_5160,80,,,,
3,12,31,25,TRUE,551,0.5859375,0.6171875,47,FALSE,43,412,226,4.4375,0.921875,4,lz4,70,23,TRUE,1592,106,183,1398437,5,FALSE,TRUE,TRUE,FALSE,org.apache.spark.serializer.JavaSerializer,2487418,tpch,application_1563871770204_5227,80,,,,
10,31,11,46,FALSE,56,0.8359375,0.8671875,110,TRUE,106,812,676,2.4375,0.421875,8,snappy,7,86,FALSE,824,43,408,1348437,1,TRUE,FALSE,FALSE,TRUE,org.apache.spark.serializer.KryoSerializer,1327922,tpch,application_1563871770204_5340,80,,,,
6,22,21,15,TRUE,303,0.9609375,0.7421875,78,TRUE,74,212,451,1.4375,0.671875,6,lz4,39,55,TRUE,1208,11,71,1323437,8,TRUE,TRUE,TRUE,TRUE,org.apache.spark.serializer.KryoSerializer,1604728,tpch,application_1563871770204_5422,80,,,,
13,41,41,36,FALSE,798,0.7109375,0.9921875,15,FALSE,11,612,901,3.4375,0.171875,2,lzf,102,118,FALSE,1976,74,296,1373437,3,FALSE,FALSE,FALSE,FALSE,org.apache.spark.serializer.JavaSerializer,1456500,tpch,application_1563871770204_5514,80,,,,
8,27,22,41,FALSE,574,0.58984375,0.94921875,44,FALSE,89,606,725,3.65625,0.8828125,2,lz4,28,111,TRUE,1196,44,158,1339843,7,TRUE,TRUE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,1443636,tpch,application_1563871770204_5602,80,,,,
14,8,42,20,TRUE,79,0.83984375,0.69921875,107,TRUE,26,206,275,1.65625,0.3828125,6,lzf,91,48,FALSE,1964,107,383,1389843,2,FALSE,FALSE,FALSE,TRUE,org.apache.spark.serializer.JavaSerializer,5647800,tpch,application_1563871770204_5683,80,,,,
4,37,32,31,FALSE,327,0.96484375,0.82421875,75,TRUE,58,806,950,2.65625,0.6328125,8,lz4,123,79,TRUE,1580,75,271,1364843,9,FALSE,TRUE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,2493332,tpch,application_1563871770204_5952,80,,,,
11,18,12,10,TRUE,822,0.71484375,0.57421875,12,FALSE,121,406,500,4.65625,0.1328125,4,snappy,60,16,FALSE,812,12,496,1314843,4,TRUE,FALSE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,2117899,tpch,application_1563871770204_6063,80,,,,
3,32,37,47,FALSE,203,0.90234375,0.51171875,60,TRUE,10,306,163,4.15625,0.5078125,5,snappy,107,32,FALSE,1772,28,102,1327343,8,TRUE,FALSE,FALSE,FALSE,org.apache.spark.serializer.JavaSerializer,2977992,tpch,application_1563871770204_6168,80,,,,
9,13,17,26,TRUE,698,0.65234375,0.76171875,123,FALSE,73,706,613,2.15625,0.0078125,9,lz4,44,95,TRUE,1004,91,327,1377343,3,FALSE,TRUE,TRUE,TRUE,org.apache.spark.serializer.KryoSerializer,4234300,tpch,application_1563871770204_6343,80,,,,
6,42,27,36,FALSE,945,0.52734375,0.63671875,91,FALSE,105,506,388,1.15625,0.7578125,7,snappy,12,64,FALSE,620,123,215,1352343,5,FALSE,FALSE,FALSE,TRUE,org.apache.spark.serializer.KryoSerializer,2309674,tpch,application_1563871770204_6561,80,,,,
13,23,47,15,TRUE,450,0.77734375,0.88671875,28,TRUE,42,906,838,3.15625,0.2578125,3,lzf,75,127,TRUE,1388,60,440,1302343,1,TRUE,TRUE,TRUE,FALSE,org.apache.spark.serializer.JavaSerializer,2125583,tpch,application_1563871770204_6687,80,,,,
5,6,20,28,FALSE,265,0.93359375,0.60546875,115,FALSE,65,756,332,3.90625,0.9453125,3,snappy,83,119,FALSE,716,115,74,1346093,2,TRUE,TRUE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,5919724,tpch,application_1563871770204_6788,80,,,,
12,25,40,49,TRUE,760,0.68359375,0.85546875,52,TRUE,2,356,782,1.90625,0.4453125,7,lz4,20,56,TRUE,1484,52,299,1396093,6,FALSE,FALSE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,3198388,tpch,application_1563871770204_7109,80,,,,
8,15,30,18,FALSE,512,0.55859375,0.73046875,20,TRUE,34,956,107,2.90625,0.6953125,9,lzf,52,87,FALSE,1868,20,187,1371093,4,FALSE,TRUE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,3833537,tpch,application_1563871770204_7269,80,,,,
15,34,10,39,TRUE,17,0.80859375,0.98046875,83,FALSE,97,556,557,4.90625,0.1953125,5,lz4,115,24,TRUE,1100,83,412,1321093,8,TRUE,FALSE,FALSE,TRUE,org.apache.spark.serializer.JavaSerializer,,tpch,application_1563871770204_7472,80,,,,
7,11,35,23,FALSE,883,0.62109375,0.91796875,99,TRUE,18,256,894,4.40625,0.5703125,4,lzf,36,8,TRUE,1292,67,130,1333593,5,TRUE,FALSE,FALSE,TRUE,org.apache.spark.serializer.KryoSerializer,3776963,tpch,application_1563871770204_7474,80,,,,
13,30,15,44,TRUE,388,0.87109375,0.66796875,36,FALSE,81,656,444,2.40625,0.0703125,8,snappy,99,71,FALSE,524,4,355,1383593,9,FALSE,TRUE,TRUE,FALSE,org.apache.spark.serializer.JavaSerializer,1983174,tpch,application_1563871770204_7663,80,,,,
4,20,25,12,FALSE,141,0.99609375,0.79296875,4,FALSE,113,456,669,1.40625,0.8203125,6,lz4,67,40,TRUE,908,36,243,1358593,3,FALSE,FALSE,FALSE,FALSE,org.apache.spark.serializer.JavaSerializer,2411950,tpch,application_1563871770204_7751,80,,,,
10,39,45,33,TRUE,636,0.74609375,0.54296875,67,TRUE,50,856,219,3.40625,0.3203125,2,lzf,4,103,FALSE,1676,99,468,1308593,7,TRUE,TRUE,TRUE,TRUE,org.apache.spark.serializer.KryoSerializer,1448144,tpch,application_1563871770204_7829,80,,,,
4,14,16,35,FALSE,296,0.73046875,0.80859375,111,TRUE,85,431,472,4.78125,0.4140625,2,lzf,64,67,FALSE,1532,64,482,1392968,7,FALSE,FALSE,TRUE,FALSE,org.apache.spark.serializer.JavaSerializer,2416749,tpch,application_1563871770204_7897,80,,,,
11,33,36,14,TRUE,791,0.98046875,0.55859375,48,FALSE,22,831,922,2.78125,0.9140625,6,snappy,127,4,TRUE,764,127,257,1342968,3,TRUE,TRUE,FALSE,TRUE,org.apache.spark.serializer.KryoSerializer,1356915,tpch,application_1563871770204_7961,80,,,,
7,5,46,45,FALSE,543,0.85546875,0.93359375,16,FALSE,54,231,247,1.78125,0.1640625,8,lz4,95,99,FALSE,1148,95,369,1317968,5,TRUE,FALSE,TRUE,TRUE,org.apache.spark.serializer.KryoSerializer,6062368,tpch,application_1563871770204_8034,80,,,,
14,24,26,24,TRUE,48,0.60546875,0.68359375,79,TRUE,117,631,697,3.78125,0.6640625,4,snappy,32,36,TRUE,1916,32,144,1367968,1,FALSE,TRUE,FALSE,FALSE,org.apache.spark.serializer.JavaSerializer,2283836,tpch,application_1563871770204_8156,80,,,,
9,19,41,29,FALSE,914,0.79296875,0.74609375,127,FALSE,6,931,810,3.28125,0.0390625,5,snappy,79,52,TRUE,572,16,426,1380468,6,FALSE,TRUE,FALSE,FALSE,org.apache.spark.serializer.KryoSerializer,3002264,tpch,application_1563871770204_8206,80,,,,
15,38,21,8,TRUE,419,0.54296875,0.99609375,64,TRUE,69,531,360,1.28125,0.5390625,9,lzf,16,115,FALSE,1340,79,201,1330468,2,TRUE,FALSE,TRUE,TRUE,org.apache.spark.serializer.JavaSerializer,1865959,tpch,application_1563871770204_8263,80,,0.347732185,,
6,10,11,40,FALSE,172,0.66796875,0.62109375,32,TRUE,101,731,585,2.28125,0.2890625,7,lzf,48,20,TRUE,1724,111,313,1305468,9,TRUE,TRUE,FALSE,TRUE,org.apache.spark.serializer.JavaSerializer,2266332,tpch,application_1563871770204_8314,80,,,,
12,29,31,19,TRUE,667,0.91796875,0.87109375,95,FALSE,38,331,135,4.28125,0.7890625,3,lz4,111,83,FALSE,956,48,88,1355468,4,FALSE,FALSE,TRUE,FALSE,org.apache.spark.serializer.KryoSerializer,1679745,tpch,application_1563871770204_8429,80,,,,
6,36,13,11,FALSE,605,0.76171875,0.65234375,56,TRUE,77,581,641,4.53125,0.4765625,3,lzf,119,91,TRUE,2012,103,398,1399218,5,FALSE,FALSE,TRUE,TRUE,org.apache.spark.serializer.KryoSerializer,1838162,tpch,application_1563871770204_8498,80,,,,
13,17,33,32,TRUE,110,0.51171875,0.90234375,119,FALSE,14,981,191,2.53125,0.9765625,7,lz4,56,28,FALSE,1244,40,173,1349218,9,TRUE,TRUE,FALSE,FALSE,org.apache.spark.serializer.JavaSerializer,2359949,tpch,application_1563871770204_8589,80,,,,
3,26,43,22,FALSE,358,0.63671875,0.52734375,87,FALSE,46,381,866,1.53125,0.2265625,9,snappy,24,123,TRUE,860,8,285,1324218,2,TRUE,FALSE,TRUE,FALSE,org.apache.spark.serializer.JavaSerializer,3057069,tpch,application_1563871770204_8648,80,,,,
